subindex features/ISMI_output/ISMI.rh.arff
subindex features/ISMI_output/ISMI.rp.arff
subindex features/ISMI_output/ISMI.ssd.arff
k                 : 7
Similarity Measure: L2
Used inidices:
	ISMI.rh.arff
	ISMI.rp.arff
	ISMI.ssd.arff


query: ChaChaCha/ChaChaChaChaChaCha_Pais_Tropical05.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
SlowWaltz/SlowWaltzSlowWaltz_104302.mp3        3          13,667           1,809
SlowWaltz/SlowWaltzSlowWaltz_105210.mp3        3          20,667           1,908
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          21,000           1,875
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          26,667           1,955
SlowWaltz/SlowWaltzSlowWaltz_105805.mp3        3          30,000           1,934
SlowWaltz/SlowWaltzSlowWaltz_105214.mp3        3          30,333           1,805
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          32,667           1,972
SlowWaltz/SlowWaltzSlowWaltz_Step_By_Ste       3          33,000           1,926
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          39,667           2,001
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          40,333           1,937
SlowWaltz/SlowWaltzSlowWaltz_104701.mp3        3          40,667           1,974
SlowWaltz/SlowWaltzSlowWaltz_104501.mp3        3          42,000           1,977
SlowWaltz/SlowWaltzSlowWaltz_105803.mp3        3          43,333           2,014
SlowWaltz/SlowWaltzSlowWaltz_Secret_Gard       3          45,667           1,979
SlowWaltz/SlowWaltzSlowWaltz_104201.mp3        3          46,333           2,005
SlowWaltz/SlowWaltzSlowWaltz_105215.mp3        3          48,000           1,993
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne20       3          48,667           2,035
SlowWaltz/SlowWaltzSlowWaltz_104602.mp3        3          49,333           2,007
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          50,333           2,021
SlowWaltz/SlowWaltzSlowWaltz_105902.mp3        3          50,333           2,056
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          50,667           2,011
SlowWaltz/SlowWaltzSlowWaltz_100603.mp3        3          53,333           2,042
SlowWaltz/SlowWaltzSlowWaltz_104705.mp3        3          53,333           2,076
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          55,667           2,057
SlowWaltz/SlowWaltzSlowWaltz_105104.mp3        3          55,667           2,071
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          56,333           2,080
SlowWaltz/SlowWaltzSlowWaltz_105804.mp3        3          57,000           2,075
SlowWaltz/SlowWaltzSlowWaltz_104901.mp3        3          58,333           2,042
SlowWaltz/SlowWaltzSlowWaltz_Media-10480       3          59,333           2,062
SlowWaltz/SlowWaltzSlowWaltz_104401.mp3        3          60,667           2,096
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          61,667           2,060
SlowWaltz/SlowWaltzSlowWaltz_Chrisanne10       3          62,333           2,067


query: Quickstep/QuickstepQuickstep_104717.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Quickstep/QuickstepQuickstep_1   0,435306 Quickstep/QuickstepQuickstep_M   4,086780 Quickstep/QuickstepQuickstep_1   1,278717 
#  1 Quickstep/QuickstepQuickstep_1   0,484695 Quickstep/QuickstepQuickstep_A   4,247646 Quickstep/QuickstepQuickstep_1   1,434706 
#  2 Quickstep/QuickstepQuickstep_M   0,530601 Quickstep/QuickstepQuickstep_C   4,256931 Quickstep/QuickstepQuickstep_M   1,460772 
#  3 Quickstep/QuickstepQuickstep_A   0,534924 Quickstep/QuickstepQuickstep_1   4,271400 Quickstep/QuickstepQuickstep_1   1,479766 
#  4 Quickstep/QuickstepQuickstep_M   0,588623 Rumba/RumbaRumba_103514.mp3      4,324903 Quickstep/QuickstepQuickstep_C   1,511864 
#  5 Quickstep/QuickstepQuickstep_1   0,597318 Quickstep/QuickstepQuickstep_C   4,357408 Quickstep/QuickstepQuickstep_1   1,558763 
#  6 Quickstep/QuickstepQuickstep_1   0,632036 Quickstep/QuickstepQuickstep_1   4,363418 Quickstep/QuickstepQuickstep_M   1,564328 

document                                 #occur  avg rank        avg dist       
Quickstep/QuickstepQuickstep_104516.mp3        3           4,667           2,119
Quickstep/QuickstepQuickstep_AnaBelen_Ve       3          10,000           2,166
Quickstep/QuickstepQuickstep_Media-10441       3          11,667           2,277
Quickstep/QuickstepQuickstep_Media-10431       3          14,667           2,308
Quickstep/QuickstepQuickstep_103313.mp3        3          15,000           2,247
Quickstep/QuickstepQuickstep_Chrisanne21       3          16,333           2,251
Quickstep/QuickstepQuickstep_104315.mp3        3          16,667           2,309
Quickstep/QuickstepQuickstep_Chrisanne1-       3          18,000           2,328
Quickstep/QuickstepQuickstep_Chrisanne11       3          18,333           2,290
Quickstep/QuickstepQuickstep_105020.mp3        3          18,667           2,331
Quickstep/QuickstepQuickstep_105912.mp3        3          19,333           2,328
Quickstep/QuickstepQuickstep_Media-10431       3          21,333           2,264
Quickstep/QuickstepQuickstep_104316.mp3        3          22,667           2,383
Quickstep/QuickstepQuickstep_104718.mp3        3          25,000           2,392
Quickstep/QuickstepQuickstep_Ballroom_Ma       3          25,333           2,414
Quickstep/QuickstepQuickstep_Chrisanne21       3          27,667           2,419
Quickstep/QuickstepQuickstep_Ballroom_Ma       3          28,000           2,432
Quickstep/QuickstepQuickstep_105018.mp3        3          32,667           2,453
Quickstep/QuickstepQuickstep_Chrisanne11       3          37,000           2,483
Quickstep/QuickstepQuickstep_105818.mp3        3          39,667           2,496
Quickstep/QuickstepQuickstep_Chrisanne31       3          41,000           2,472
Quickstep/QuickstepQuickstep_104616.mp3        3          43,333           2,510
Rumba/RumbaRumba_Media-103513.mp3              3          53,333           2,573
Quickstep/QuickstepQuickstep_104617.mp3        3          55,667           2,365
VienneseWaltz/VienneseWaltzVienneseWaltz       3          58,667           2,600
Quickstep/QuickstepQuickstep_Media-10471       3          59,000           2,556
Quickstep/QuickstepQuickstep_105820.mp3        3          63,000           2,563
Quickstep/QuickstepQuickstep_105817.mp3        3          63,000           2,587
Quickstep/QuickstepQuickstep_105016.mp3        3          71,667           2,508
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          72,000           2,658
Quickstep/QuickstepQuickstep_Media-10491       3          73,667           2,643
Quickstep/QuickstepQuickstep_Chrisanne31       3          76,000           2,673
Quickstep/QuickstepQuickstep_Media-10491       3          76,333           2,651
Quickstep/QuickstepQuickstep_Media-10501       3          77,000           2,595
Quickstep/QuickstepQuickstep_104618.mp3        3          79,333           2,660


query: Rumba/RumbaRumba_Latin_Jam508.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Rumba/RumbaRumba_Latin_Jam308.   0,369045 Rumba/RumbaRumba_Latin_Jam308.   3,767530 Rumba/RumbaRumba_Latin_Jam08.m   1,454468 
#  1 Rumba/RumbaRumba_103514.mp3      0,390232 Rumba/RumbaRumba_Latin_Jam2-08   3,949518 Rumba/RumbaRumba_Latin_Jam209.   1,500217 
#  2 Rumba/RumbaRumba_Latin_Jam08.m   0,392070 Rumba/RumbaRumba_Latin_Jam4-13   4,027654 Rumba/RumbaRumba_Latin_Jam308.   1,506890 
#  3 Rumba/RumbaRumba_Latin_Jam4-13   0,402815 Rumba/RumbaRumba_Latin_Jam209.   4,052766 Rumba/RumbaRumba_Pais_Tropical   1,544055 
#  4 Rumba/RumbaRumba_Latin_Jam-05.   0,407302 Rumba/RumbaRumba_Latin_Jam-05.   4,053036 Rumba/RumbaRumba_Latin_Jam14.m   1,569142 
#  5 Rumba/RumbaRumba_105615.mp3      0,415681 Rumba/RumbaRumba_Latin_Jam3-09   4,129162 Rumba/RumbaRumba_Latin_Jam-05.   1,612861 
#  6 Rumba/RumbaRumba_Latin_Jam2-08   0,418497 Rumba/RumbaRumba_Latin_Jam4-08   4,186070 Rumba/RumbaRumba_Pais_Tropical   1,644101 

document                                 #occur  avg rank        avg dist       
Rumba/RumbaRumba_Latin_Jam308.mp3              3           1,667           1,881
Rumba/RumbaRumba_Latin_Jam08.mp3               3           4,000           2,022
Rumba/RumbaRumba_Latin_Jam209.mp3              3           5,333           2,004
Rumba/RumbaRumba_Latin_Jam-05.mp3              3           5,333           2,024
Rumba/RumbaRumba_Latin_Jam14.mp3               3           7,667           2,086
Rumba/RumbaRumba_Latin_Jam3-09.mp3             3          10,667           2,150
Rumba/RumbaRumba_Latin_Jam207.mp3              3          11,000           2,214
Rumba/RumbaRumba_Latin_Jam02.mp3               3          11,333           2,178
Rumba/RumbaRumba_Latin_Jam4-13.mp3             3          13,000           2,144
Rumba/RumbaRumba_Pais_Tropical11.mp3           3          14,000           2,288
Rumba/RumbaRumba_Latin_Jam4-08.mp3             3          14,667           2,217
Rumba/RumbaRumba_Pais_Tropical10.mp3           3          15,000           2,309
Rumba/RumbaRumba_Latin_Jam2-08.mp3             3          15,667           2,135
Rumba/RumbaRumba_Latin_Jam215.mp3              3          19,333           2,348
Rumba/RumbaRumba_Pais_Tropical09.mp3           3          20,000           2,330
Rumba/RumbaRumba_103514.mp3                    3          23,333           2,279
Rumba/RumbaRumba_Latin_Jam503.mp3              3          25,667           2,414
Rumba/RumbaRumba_Fire-10.mp3                   3          35,333           2,482
Rumba/RumbaRumba_Cafe_Paradiso-10.mp3          3          38,667           2,577
Rumba/RumbaRumba_Cafe_Paradiso12.mp3           3          42,333           2,577
Rumba/RumbaRumba_AnaBelen_Veneo01.mp3          3          45,667           2,574
Rumba/RumbaRumba_AnaBelen_Veneo03.mp3          3          50,333           2,630
Samba/SambaSamba_Latin_Jam2-14.mp3             3          50,667           2,580
Rumba/RumbaRumba_Pais_Tropical-12.mp3          3          54,333           2,650
Rumba/RumbaRumba_Media-105613.mp3              3          54,667           2,517
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          55,000           2,578
Rumba/RumbaRumba_103913.mp3                    3          59,333           2,662
Rumba/RumbaRumba_Latin_Jam512.mp3              3          61,000           2,489
Rumba/RumbaRumba_Latin_Jam307.mp3              3          64,333           2,522
Samba/SambaSamba_Latin_Jam-06.mp3              3          65,333           2,680
Rumba/RumbaRumba_Media-103811.mp3              3          66,667           2,633
Rumba/RumbaRumba_Media-103513.mp3              3          68,000           2,685
Quickstep/QuickstepQuickstep_Ballroom_Ma       3          68,667           2,735
Quickstep/QuickstepQuickstep_AnaBelen_Ve       3          69,333           2,677
Rumba/RumbaRumba_105614.mp3                    3          69,667           2,697


query: VienneseWaltz/VienneseWaltzVienneseWaltz_105510.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 VienneseWaltz/VienneseWaltzVie   0,298284 VienneseWaltz/VienneseWaltzVie   3,846304 VienneseWaltz/VienneseWaltzVie   1,530621 
#  1 VienneseWaltz/VienneseWaltzVie   0,353837 VienneseWaltz/VienneseWaltzVie   3,929784 VienneseWaltz/VienneseWaltzVie   1,575538 
#  2 VienneseWaltz/VienneseWaltzVie   0,394113 VienneseWaltz/VienneseWaltzVie   3,936662 VienneseWaltz/VienneseWaltzVie   1,599099 
#  3 VienneseWaltz/VienneseWaltzVie   0,394445 Tango/TangoTango_StrictlyDanci   3,987380 VienneseWaltz/VienneseWaltzVie   1,625635 
#  4 VienneseWaltz/VienneseWaltzVie   0,408473 VienneseWaltz/VienneseWaltzVie   3,990746 Tango/TangoTango_Ballroom_Clas   1,644589 
#  5 VienneseWaltz/VienneseWaltzVie   0,414475 SlowWaltz/SlowWaltzSlowWaltz_1   3,995554 Tango/TangoTango_105107.mp3      1,747568 
#  6 VienneseWaltz/VienneseWaltzVie   0,421741 VienneseWaltz/VienneseWaltzVie   4,014047 VienneseWaltz/VienneseWaltzVie   1,751417 

document                                 #occur  avg rank        avg dist       
VienneseWaltz/VienneseWaltzVienneseWaltz       3           1,333           1,907
VienneseWaltz/VienneseWaltzVienneseWaltz       3           4,667           1,993
VienneseWaltz/VienneseWaltzVienneseWaltz       3           6,333           2,045
VienneseWaltz/VienneseWaltzVienneseWaltz       3          10,333           2,041
VienneseWaltz/VienneseWaltzVienneseWaltz       3          12,333           2,123
VienneseWaltz/VienneseWaltzVienneseWaltz       3          13,333           2,039
VienneseWaltz/VienneseWaltzVienneseWaltz       3          22,333           2,171
VienneseWaltz/VienneseWaltzVienneseWaltz       3          22,333           2,194
VienneseWaltz/VienneseWaltzVienneseWaltz       3          23,000           2,172
VienneseWaltz/VienneseWaltzVienneseWaltz       3          27,667           2,223
VienneseWaltz/VienneseWaltzVienneseWaltz       3          30,000           2,159
VienneseWaltz/VienneseWaltzVienneseWaltz       3          30,333           2,225
VienneseWaltz/VienneseWaltzVienneseWaltz       3          32,000           2,251
VienneseWaltz/VienneseWaltzVienneseWaltz       3          36,667           2,278
VienneseWaltz/VienneseWaltzVienneseWaltz       3          39,333           2,281
VienneseWaltz/VienneseWaltzVienneseWaltz       3          42,000           2,314
Tango/TangoTango_Ballroom_Classics408.mp       3          43,333           2,324
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          43,333           2,398
VienneseWaltz/VienneseWaltzVienneseWaltz       3          43,667           2,288
Tango/TangoTango_104906.mp3                    3          44,000           2,344
VienneseWaltz/VienneseWaltzVienneseWaltz       3          44,667           2,306
SlowWaltz/SlowWaltzSlowWaltz_104805.mp3        3          47,000           2,398
Tango/TangoTango_105009.mp3                    3          50,333           2,430
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          52,667           2,441
SlowWaltz/SlowWaltzSlowWaltz_104603.mp3        3          58,000           2,402
Tango/TangoTango_Ballroom_Classics407.mp       3          58,667           2,416
VienneseWaltz/VienneseWaltzVienneseWaltz       3          59,000           2,345
VienneseWaltz/VienneseWaltzVienneseWaltz       3          62,333           2,290
SlowWaltz/SlowWaltzSlowWaltz_104202.mp3        3          63,000           2,494
Tango/TangoTango_Ballroom_Classics409.mp       3          63,333           2,433
SlowWaltz/SlowWaltzSlowWaltz_105702.mp3        3          64,000           2,491
Tango/TangoTango_StrictlyDancing_Tango14       3          66,000           2,505
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3          68,667           2,512
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          72,667           2,508
Rumba/RumbaRumba_103912.mp3                    3          73,667           2,474


query: Rumba/RumbaRumba_I_Like_It209.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Rumba/RumbaRumba_GloriaEstefan   0,559849 Tango/TangoTango_Ballroom_Clas   4,190656 Rumba/RumbaRumba_103818.mp3      1,480294 
#  1 Rumba/RumbaRumba_AnaBelen_Vene   0,563555 Tango/TangoTango_Media-104206.   4,277296 Rumba/RumbaRumba_Media-103608.   1,618981 
#  2 Rumba/RumbaRumba_GloriaEstefan   0,570723 Tango/TangoTango_104906.mp3      4,280480 Rumba/RumbaRumba_GloriaEstefan   1,721475 
#  3 Rumba/RumbaRumba_106011.mp3      0,600099 SlowWaltz/SlowWaltzSlowWaltz_1   4,286243 Rumba/RumbaRumba_103911.mp3      1,762524 
#  4 Rumba/RumbaRumba_103809.mp3      0,650668 Tango/TangoTango_Ballroom_Clas   4,287153 Rumba/RumbaRumba_103913.mp3      1,773523 
#  5 Rumba/RumbaRumba_103717.mp3      0,652625 Tango/TangoTango_StrictlyDanci   4,336187 Rumba/RumbaRumba_Media-104115.   1,799703 
#  6 Rumba/RumbaRumba_Media-106110.   0,657651 SlowWaltz/SlowWaltzSlowWaltz_M   4,354617 Rumba/RumbaRumba_105410.mp3      1,862366 

document                                 #occur  avg rank        avg dist       
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3           8,333           2,260
Rumba/RumbaRumba_103809.mp3                    3          20,667           2,359
Rumba/RumbaRumba_GloriaEstefan_MiTierra4       3          21,333           2,357
Rumba/RumbaRumba_106011.mp3                    3          27,333           2,378
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          29,333           2,356
Rumba/RumbaRumba_AnaBelen_Veneo-13.mp3         3          29,667           2,377
Rumba/RumbaRumba_Latin_Jam503.mp3              3          34,667           2,422
Rumba/RumbaRumba_103911.mp3                    3          36,333           2,412
Rumba/RumbaRumba_105410.mp3                    3          39,667           2,436
Tango/TangoTango_Ballroom_Classics410.mp       3          43,667           2,516
Rumba/RumbaRumba_105408.mp3                    3          48,667           2,473
Tango/TangoTango_Ballroom_Classics4-06.m       3          52,000           2,496
Rumba/RumbaRumba_103810.mp3                    3          52,667           2,499
Rumba/RumbaRumba_Media-106110.mp3              3          57,667           2,491
Rumba/RumbaRumba_106113.mp3                    3          60,667           2,524
SlowWaltz/SlowWaltzSlowWaltz_Media-10440       3          63,333           2,542
Tango/TangoTango_105906.mp3                    3          63,333           2,551
Tango/TangoTango_Chrisanne104.mp3              3          65,000           2,586
Rumba/RumbaRumba_AnaBelen_Veneo01.mp3          3          65,667           2,531
Rumba/RumbaRumba_Media-104005.mp3              3          66,333           2,543
Rumba/RumbaRumba_Media-103811.mp3              3          66,333           2,554
Rumba/RumbaRumba_103912.mp3                    3          66,333           2,558
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          67,000           2,584
Quickstep/QuickstepQuickstep_104315.mp3        3          67,333           2,537
Tango/TangoTango_104806.mp3                    3          68,333           2,582
Tango/TangoTango_104305.mp3                    3          69,000           2,624
Rumba/RumbaRumba_103817.mp3                    3          70,667           2,595
Tango/TangoTango_104506.mp3                    3          72,000           2,588
Rumba/RumbaRumba_103913.mp3                    3          75,000           2,503
Rumba/RumbaRumba_106111.mp3                    3          76,667           2,561
Rumba/RumbaRumba_Media-103511.mp3              3          77,333           2,584
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          79,333           2,609
VienneseWaltz/VienneseWaltzVienneseWaltz       3          81,333           2,590
Rumba/RumbaRumba_AnaBelen_Veneo03.mp3          3          82,000           2,611
Rumba/RumbaRumba_Cafe_Paradiso09.mp3           3          82,667           2,641


query: Samba/SambaSamba_106003.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Samba/SambaSamba_104001.mp3      0,613091 Samba/SambaSamba_104001.mp3      5,525175 Samba/SambaSamba_103904.mp3      1,520020 
#  1 Samba/SambaSamba_103807.mp3      0,642298 Samba/SambaSamba_106109.mp3      5,596555 Samba/SambaSamba_103503.mp3      1,530616 
#  2 Samba/SambaSamba_103707.mp3      0,666529 Samba/SambaSamba_103707.mp3      5,607358 Samba/SambaSamba_105609.mp3      1,538561 
#  3 Samba/SambaSamba_106108.mp3      0,671005 Samba/SambaSamba_103503.mp3      5,632789 Samba/SambaSamba_105404.mp3      1,578833 
#  4 Samba/SambaSamba_Media-106002.   0,684337 Samba/SambaSamba_Media-106002.   5,636184 Samba/SambaSamba_104002.mp3      1,613484 
#  5 Samba/SambaSamba_106109.mp3      0,686336 Samba/SambaSamba_104002.mp3      5,638879 Samba/SambaSamba_Media-105401.   1,641842 
#  6 Samba/SambaSamba_103805.mp3      0,712331 Samba/SambaSamba_105404.mp3      5,761503 Samba/SambaSamba_Media-106118.   1,657070 

document                                 #occur  avg rank        avg dist       
Samba/SambaSamba_103707.mp3                    3           5,333           2,655
Samba/SambaSamba_104002.mp3                    3           7,000           2,667
Samba/SambaSamba_103503.mp3                    3           7,667           2,652
Samba/SambaSamba_105404.mp3                    3           8,000           2,707
Samba/SambaSamba_Media-106002.mp3              3           8,333           2,684
Samba/SambaSamba_103807.mp3                    3           9,000           2,717
Samba/SambaSamba_103806.mp3                    3          13,333           2,771
Samba/SambaSamba_106109.mp3                    3          14,333           2,726
Samba/SambaSamba_Media-103705.mp3              3          15,667           2,796
Samba/SambaSamba_106108.mp3                    3          16,667           2,783
Samba/SambaSamba_105606.mp3                    3          18,333           2,847
Samba/SambaSamba_Media-105607.mp3              3          19,000           2,855
Samba/SambaSamba_103904.mp3                    3          23,667           2,838
Samba/SambaSamba_103805.mp3                    3          23,667           2,876
Samba/SambaSamba_103808.mp3                    3          23,667           2,880
Samba/SambaSamba_105403.mp3                    3          25,667           2,888
Samba/SambaSamba_103501.mp3                    3          26,333           2,893
Samba/SambaSamba_Media-103502.mp3              3          27,000           2,923
Samba/SambaSamba_Media-105401.mp3              3          31,667           2,925
Samba/SambaSamba_104001.mp3                    3          33,000           2,755
Samba/SambaSamba_104103.mp3                    3          37,667           2,993
Samba/SambaSamba_Media-106004.mp3              3          42,667           3,017
Samba/SambaSamba_103606.mp3                    3          47,000           3,011
Samba/SambaSamba_106001.mp3                    3          48,000           3,056
Samba/SambaSamba_103708.mp3                    3          48,667           3,032
Samba/SambaSamba_105609.mp3                    3          53,333           2,975
Samba/SambaSamba_103706.mp3                    3          53,333           3,059
Quickstep/QuickstepQuickstep_105817.mp3        3          57,000           3,110
Samba/SambaSamba_Media-103605.mp3              3          57,667           3,058
Quickstep/QuickstepQuickstep_Ballroom_Cl       3          59,667           3,141
Quickstep/QuickstepQuickstep_105816.mp3        3          60,000           3,121
Samba/SambaSamba_105402.mp3                    3          62,667           3,083
Quickstep/QuickstepQuickstep_Media-10491       3          64,000           3,158
Quickstep/QuickstepQuickstep_105020.mp3        3          69,667           3,149
Quickstep/QuickstepQuickstep_105818.mp3        3          70,000           3,159


query: SlowWaltz/SlowWaltzSlowWaltz_105005.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 SlowWaltz/SlowWaltzSlowWaltz_M   0,356186 SlowWaltz/SlowWaltzSlowWaltz_M   4,239875 SlowWaltz/SlowWaltzSlowWaltz_M   1,751857 
#  1 SlowWaltz/SlowWaltzSlowWaltz_M   0,359108 SlowWaltz/SlowWaltzSlowWaltz_M   4,254868 SlowWaltz/SlowWaltzSlowWaltz_M   1,788179 
#  2 SlowWaltz/SlowWaltzSlowWaltz_M   0,397017 SlowWaltz/SlowWaltzSlowWaltz_M   4,287224 SlowWaltz/SlowWaltzSlowWaltz_M   1,800062 
#  3 SlowWaltz/SlowWaltzSlowWaltz_M   0,440935 SlowWaltz/SlowWaltzSlowWaltz_M   4,322461 VienneseWaltz/VienneseWaltzVie   1,829510 
#  4 SlowWaltz/SlowWaltzSlowWaltz_M   0,446695 SlowWaltz/SlowWaltzSlowWaltz_M   4,365916 Quickstep/QuickstepQuickstep_M   1,869366 
#  5 SlowWaltz/SlowWaltzSlowWaltz_1   0,449534 SlowWaltz/SlowWaltzSlowWaltz_M   4,406146 SlowWaltz/SlowWaltzSlowWaltz_M   1,885805 
#  6 SlowWaltz/SlowWaltzSlowWaltz_M   0,468261 SlowWaltz/SlowWaltzSlowWaltz_M   4,411282 Quickstep/QuickstepQuickstep_1   1,893551 

document                                 #occur  avg rank        avg dist       
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3           2,333           2,144
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3           3,000           2,162
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3           5,000           2,230
SlowWaltz/SlowWaltzSlowWaltz_105702.mp3        3          13,000           2,306
SlowWaltz/SlowWaltzSlowWaltz_Media-10440       3          14,333           2,297
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          14,667           2,292
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          16,667           2,343
SlowWaltz/SlowWaltzSlowWaltz_Media-10460       3          19,000           2,380
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          19,667           2,359
SlowWaltz/SlowWaltzSlowWaltz_104502.mp3        3          20,000           2,356
SlowWaltz/SlowWaltzSlowWaltz_104202.mp3        3          20,333           2,382
SlowWaltz/SlowWaltzSlowWaltz_Media-10500       3          22,000           2,388
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          28,333           2,420
SlowWaltz/SlowWaltzSlowWaltz_105302.mp3        3          47,000           2,463
SlowWaltz/SlowWaltzSlowWaltz_104602.mp3        3          53,333           2,486
SlowWaltz/SlowWaltzSlowWaltz_Media-10440       3          59,000           2,431
SlowWaltz/SlowWaltzSlowWaltz_Media-10580       3          64,000           2,486
VienneseWaltz/VienneseWaltzVienneseWaltz       3          64,333           2,629
VienneseWaltz/VienneseWaltzVienneseWaltz       3          66,000           2,631
SlowWaltz/SlowWaltzSlowWaltz_104805.mp3        3          66,333           2,579
SlowWaltz/SlowWaltzSlowWaltz_Ballroom_Ma       3          72,667           2,547
SlowWaltz/SlowWaltzSlowWaltz_105104.mp3        3          73,333           2,531
Tango/TangoTango_Media-104707.mp3              3          76,000           2,633
Tango/TangoTango_104706.mp3                    3          80,667           2,681
SlowWaltz/SlowWaltzSlowWaltz_104905.mp3        3          82,333           2,593
SlowWaltz/SlowWaltzSlowWaltz_105004.mp3        3          85,000           2,570
Rumba/RumbaRumba_103717.mp3                    3          87,000           2,699
Tango/TangoTango_Step_By_Step07.mp3            3          92,000           2,717
Tango/TangoTango_Ballroom_Classics408.mp       3          95,667           2,727
Tango/TangoTango_Ballroom_Classics4-06.m       3          96,667           2,707
VienneseWaltz/VienneseWaltzVienneseWaltz       3          98,000           2,715
VienneseWaltz/VienneseWaltzVienneseWaltz       3          98,000           2,739
VienneseWaltz/VienneseWaltzVienneseWaltz       3          99,667           2,738
VienneseWaltz/VienneseWaltzVienneseWaltz       3          99,667           2,743
SlowWaltz/SlowWaltzSlowWaltz_Media-10530       3         102,333           2,415


query: Samba/SambaSamba_Fire-15.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Samba/SambaSamba_Latin_Jam2-14   0,626956 Samba/SambaSamba_Fire02.mp3      3,399742 Samba/SambaSamba_Fire02.mp3      0,904502 
#  1 Samba/SambaSamba_Latin_Jam15.m   0,670956 Samba/SambaSamba_Latin_Jam2-14   4,263117 Samba/SambaSamba_Fire09.mp3      1,300505 
#  2 Samba/SambaSamba_Fire09.mp3      0,672719 Samba/SambaSamba_Fire09.mp3      4,291820 Samba/SambaSamba_Latin_Jam2-14   1,645461 
#  3 Samba/SambaSamba_Fire02.mp3      0,683618 Samba/SambaSamba_Latin_Jam-06.   4,476321 Samba/SambaSamba_Latin_Jam-06.   1,782495 
#  4 Samba/SambaSamba_Latin_Jam-06.   0,700892 Samba/SambaSamba_Latin_Jam15.m   4,505365 Samba/SambaSamba_Latin_Jam510.   1,817510 
#  5 Samba/SambaSamba_103607.mp3      0,728895 Samba/SambaSamba_Latin_Jam202.   4,520336 Samba/SambaSamba_Latin_Jam15.m   1,830097 
#  6 Samba/SambaSamba_Latin_Jam202.   0,741435 Samba/SambaSamba_103607.mp3      4,612312 Rumba/RumbaRumba_Cafe_Paradiso   1,859790 

document                                 #occur  avg rank        avg dist       
Samba/SambaSamba_Fire02.mp3                    3           2,000           1,663
Samba/SambaSamba_Latin_Jam2-14.mp3             3           2,000           2,179
Samba/SambaSamba_Fire09.mp3                    3           2,667           2,088
Samba/SambaSamba_Latin_Jam-06.mp3              3           4,333           2,320
Samba/SambaSamba_Latin_Jam15.mp3               3           4,333           2,335
Samba/SambaSamba_Latin_Jam09.mp3               3          10,667           2,530
Samba/SambaSamba_Latin_Jam3-04.mp3             3          19,000           2,808
Samba/SambaSamba_Latin_Jam2-03.mp3             3          21,000           2,679
